Le Duc Sang  ,13/09/1993,Male,123456789,0987654321,[email],Golf,Da Nang,SVVL-1233,Villa Lamark,34.0,1500.0,5,Gold,Vip,Bbq,50.0,3
Bui Thi Thuy,16/09/1989,female,205571500,0973188108,[email],Gold,Vung Tau,SVHO-1110,House A,150.6,200.0,3,Day,Deluxe,Afternoon Tea,4
Ty Collin  ,16/09/1989,Male,206612312,0334567765,[email],Vip,Los Angeles,SVRO-1111,Room B,60.0,500.0,2,Day,massage
Tran Van Hen,15/08/1994,Male,205567765,0989776788,[email],Vip,Ha Noi,SVRO-0001,Room A,50.0,200.0,4,Day,massage
Le Duc Sang  ,13/09/1993,Male,123456789,0987654321,[email],Golf,Da Nang,SVVL-1233,Villa Lamark,34.0,1500.0,5,Gold,Vip,Bbq,50.0,3
Bui Thi Thuy,16/09/1989,female,205571500,0973188108,[email],Gold,Vung Tau,SVHO-1110,House A,150.6,200.0,3,Day,Deluxe,Afternoon Tea,4
Ty Collin  ,16/09/1989,Male,206612312,0334567765,[email],Vip,Los Angeles,SVRO-1111,Room B,60.0,500.0,2,Day,massage
Tran Van Hen,15/08/1994,Male,205567765,0989776788,[email],Vip,Ha Noi,SVRO-0001,Room A,50.0,200.0,4,Day,massage
Bui Thi Thuy,16/09/1989,female,205571500,0973188108,[email],Gold,Vung Tau,SVVL-1234,Villa Lamark,34.0,12312.0,6,Gold,Vip,Bbq,45.0,3
Bui Thi Thuy,16/09/1989,female,205571500,0973188108,[email],Gold,Vung Tau,SVVL-1233,Villa Lamark,34.0,1500.0,5,Gold,Vip,Bbq,50.0,3
